,x,y,cluster,type
1914,-0.958971,2.629508,-1,OK
1915,-4.370096,-0.2309958,-1,OK
1916,-3.066897,2.2314765,-1,OK
1918,-2.1839411,2.1292963,-1,OK
1920,-1.5345602,2.3797982,-1,OK
1922,-0.9923525,2.4736454,-1,OK
1924,-3.0401769,2.634511,-1,OK
1926,-1.496069,2.0668237,-1,OK
1928,-1.4836621,2.0039346,-1,OK
1930,-1.4751592,1.9852014,-1,OK
1932,0.060002,1.2878597,-1,OK
1934,0.32756248,1.7663708,-1,OK
1936,-3.3335087,2.666558,-1,OK
1937,-3.1557844,2.6840687,-1,OK
1939,-2.1739244,2.5149624,-1,OK
1941,-3.1248071,2.7599268,-1,OK
1943,-1.3536965,2.9324589,-1,OK
1972,2.664133,15.618535,-1,OK
1974,-4.384972,1.3443084,-1,OK
1976,-4.3342357,1.0345466,-1,OK
1979,-3.52305,-4.8833027,-1,OK
1980,-4.6347427,0.9812082,-1,OK
1981,-4.6013627,1.0026414,-1,OK
1984,-4.6459703,1.06711,-1,OK
1986,-3.99302,0.9485102,10,OK
1988,-4.428274,0.6709692,11,OK
1990,-3.5231159,-4.8876333,-1,OK
1992,-1.8681372,0.17867206,14,OK
1994,-1.979495,-0.1161659,-1,OK
1995,-7.5349483,19.461493,-1,OK
1997,-3.5544975,-4.8991075,-1,OK
1999,-4.3785753,2.6415517,-1,OK
2001,-3.875001,0.57119024,-1,OK
2003,2.1727915,-0.05505967,-1,OK
2005,-1.7011346,0.48180708,-1,OK
2008,-3.113074,2.7706614,-1,OK
2012,-1.3683412,2.8974333,-1,OK
2033,-2.4190948,1.6350971,-1,OK
2035,-4.192663,1.8834931,-1,OK
2037,-4.032653,1.021947,-1,OK
2039,-4.1089964,2.3598297,-1,OK
2042,-4.292453,0.6544612,-1,OK
2044,-3.88664,3.277038,16,OK
2046,-3.8642216,3.2517686,16,OK
2048,-3.8981001,3.179268,16,OK
2050,-2.012715,1.8080695,-1,OK
2052,-3.8947232,3.2239313,16,OK
2054,-3.8586411,2.7799873,16,OK
2058,-3.8330777,2.7876663,16,OK
2060,-3.8840144,3.2259958,16,OK
2062,-3.891826,2.7683387,16,OK
2066,-4.030686,2.65885,16,OK
2068,-4.03252,2.6548617,16,OK
2070,-4.436929,2.6725538,-1,OK
2072,-4.345791,2.6391332,-1,OK
2075,-4.382482,2.64494,-1,OK
2076,-4.313411,2.357251,-1,OK
2078,-2.0290558,-0.24408022,-1,OK
2080,-3.8684525,0.12090014,-1,OK
2082,-3.163016,2.783271,-1,OK
2084,-3.0473437,2.883028,-1,OK
2086,-4.3342752,2.6429446,-1,OK
2088,-4.4453006,2.6756024,-1,OK
2105,3.1398356,15.07375,-1,OK
2106,3.055204,15.756945,-1,OK
2108,3.4751499,15.8962555,-1,OK
2110,-3.9072216,3.218186,16,OK
2112,-3.8360524,3.3089247,16,OK
2114,-3.8863099,3.2413473,16,OK
2116,-1.9404632,1.7615265,-1,OK
2118,-3.9132457,3.2119372,16,OK
2120,-3.8675795,3.2794497,16,OK
2122,-3.8962202,3.2453136,16,OK
2124,-3.8339517,2.8000958,16,OK
2126,-3.8511732,2.777739,-1,OK
2128,-3.8833315,2.7020957,16,OK
2130,-3.7800972,2.750096,16,OK
2131,-7.475545,18.591354,-1,OK
2133,-3.825989,2.789897,16,OK
2137,-0.12906197,1.1918365,-1,OK
2140,0.16891022,1.271907,-1,OK
2142,-3.1898081,2.760866,-1,OK
2144,-3.2372344,2.8024006,-1,OK
2146,-4.4345756,2.7067792,-1,OK
2148,-4.4411383,2.680527,-1,OK
2150,-3.8132446,0.11109361,-1,OK
2152,-4.469515,2.6798942,-1,OK
2155,-3.2161484,2.7381737,-1,OK
2158,-3.0277534,2.9138126,-1,OK
2189,-1.2849351,2.727847,-1,OK
2190,-1.2881258,2.9317594,-1,OK
2191,-3.7987876,0.16150936,-1,OK
2192,-7.3972754,19.245056,-1,OK
2203,2.2099688,-0.05826563,-1,OK
2205,-1.5622774,1.7077252,-1,OK
2207,1.8581376,0.099240534,-1,OK
2209,-1.5805608,1.6691732,-1,OK
2211,-1.4381627,2.7442336,-1,OK
2212,-0.96678454,2.552537,-1,OK
2213,-0.9780833,2.5524323,-1,OK
2214,-3.939099,0.31670186,-1,OK
2216,-1.502386,2.798838,-1,OK
2218,-1.3016487,2.9638982,-1,OK
2220,-1.0746305,2.7596674,-1,OK
2222,-3.8727946,0.11782723,-1,OK
2266,-1.4611098,2.6520557,-1,OK
2267,0.06998641,4.620804,-1,OK
2268,0.1061207,4.6497087,-1,OK
2269,-4.564402,0.73383355,-1,OK
2271,-4.546362,0.71344894,-1,OK
2273,-1.51689,0.70506936,8,OK
2274,-1.6972474,1.0052769,8,OK
2275,2.0127103,-0.00025313895,-1,OK
2276,2.0348692,-0.013060861,-1,OK
2277,2.0223174,-0.010305236,-1,OK
2279,-11.089346,9.067059,-1,OK
2281,0.4363798,1.6475303,-1,OK
2283,-11.178438,8.977153,-1,OK
2285,2.1651697,-0.114676125,-1,OK
2287,-11.114202,9.041992,-1,OK
2289,0.28670397,1.4866254,-1,OK
2291,-11.066868,9.089412,-1,OK
2293,1.9699526,0.033434745,-1,OK
2295,-11.050954,9.105778,-1,OK
2296,-11.09419,9.062206,-1,OK
2297,-11.150791,9.005424,-1,OK
2298,-11.029584,9.128763,-1,OK
2300,-0.012546735,1.18353,-1,OK
2301,1.938685,0.05585508,-1,OK
2302,1.9091194,0.06697725,-1,OK
2304,-1.6154073,0.6048712,8,OK
2306,-7.2780466,13.250986,7,OK
2307,-7.291156,13.264133,7,OK
2309,0.3412545,0.9266369,13,OK
2311,-7.4060264,13.372225,7,OK
2312,-1.3050576,2.929232,-1,OK
2314,-11.735239,2.2388365,-1,OK
2315,-12.190387,2.194914,-1,OK
2317,-1.3562901,2.9656546,-1,OK
2333,-1.4930282,2.5430994,-1,OK
2335,-1.5322078,2.3601317,-1,OK
2337,-1.5483335,2.5642152,-1,OK
2339,-1.4138625,2.7540104,-1,OK
2340,-0.958622,2.5588,-1,OK
2342,-1.2966094,2.940631,-1,OK
2343,-1.3306082,2.9153132,-1,OK
2344,0.017097354,1.381771,-1,OK
2346,-1.9880549,2.1207583,15,OK
2348,-2.0738487,2.3050323,-1,OK
2350,-2.9733684,3.2498012,-1,OK
2351,-2.9884405,3.2416947,-1,OK
2353,-1.7828768,1.0692341,8,OK
2401,-0.9589424,2.4362159,-1,OK
2402,-1.0301993,2.4093091,-1,OK
2403,1.8620383,6.146237,-1,OK
2404,1.8616776,6.0629597,-1,OK
2406,-0.020776378,1.1414701,-1,OK
2474,23.220602,-8.677131,6,OK
2519,6.536834,-6.7043333,-1,OK
2520,23.194376,-8.631862,6,OK
2521,23.185377,-8.648781,6,OK
2522,23.19349,-8.630392,6,OK
2523,23.19219,-8.628647,6,OK
2524,23.186073,-8.640334,6,OK
2525,23.158756,-8.375304,6,OK
2568,-12.927938,-5.4725513,-1,OK
2569,-12.920531,-5.4775643,-1,OK
2570,-7.5968595,19.581238,-1,OK
2571,-7.603328,19.581713,-1,OK
2572,-7.6054683,19.592154,-1,OK
2574,-7.617391,19.606012,-1,OK
2576,-2.5875492,-4.7006288,-1,OK
2608,-3.4139643,1.4567394,-1,OK
2612,-4.371334,1.4081539,10,OK
2614,-4.257701,1.4225365,10,OK
2616,-4.329162,1.327258,10,OK
2618,-4.3758693,1.4061059,-1,OK
2620,-4.359998,1.2299657,10,OK
2622,-4.303689,1.7594978,-1,OK
2624,-3.171459,3.1906703,-1,OK
2626,-1.9568614,-0.09058273,14,OK
2628,-4.3427196,1.7896801,-1,OK
2630,-3.0650513,3.2478065,-1,OK
2658,-2.1218014,1.6988927,-1,OK
2692,-4.3222895,1.779292,-1,OK
2694,-3.032552,3.2288797,-1,OK
2695,-3.0442662,3.227379,-1,OK
2697,-1.9516606,-0.079946585,14,OK
2699,-4.3479156,1.7681738,-1,OK
2701,-2.9703681,3.236207,-1,OK
2704,-1.9758848,-0.10291381,14,OK
2706,-1.8970097,2.450698,-1,OK
2709,-2.9233236,3.169251,-1,OK
2710,-2.9158833,3.1578534,-1,OK
2712,-1.878601,1.8453068,8,OK
2713,-1.9288683,1.810351,8,OK
2737,2.7795367,-0.3573337,17,OK
2739,-11.157247,8.998633,18,OK
2741,2.6045928,-0.21555814,17,OK
2742,2.1837916,-0.119884096,-1,OK
2744,2.1386244,-0.08265922,-1,OK
2746,-11.319003,8.836368,18,OK
2748,2.798649,-0.36027148,17,OK
2750,-11.306676,8.848391,18,OK
2752,2.8506956,-0.39893964,17,OK
2754,-11.37812,8.776661,18,OK
2756,2.7994528,-0.3608315,17,OK
2758,-11.351089,8.803848,18,OK
2760,2.7647488,-0.34131122,17,OK
2762,-11.313064,8.8420925,18,OK
2764,2.6356418,-0.24391025,17,OK
2766,-11.251431,8.904129,18,OK
2768,2.5915158,-0.21356115,17,OK
2770,-11.164296,8.9914875,18,OK
2772,2.5224245,-0.15664326,17,OK
2774,-11.146611,9.009422,18,OK
2776,2.5402746,-0.1623799,17,OK
2778,-0.5019109,7.5198846,19,OK
2780,-6.7891517,12.77958,-1,OK
2782,-0.52128047,7.5118556,19,OK
2784,-6.7789326,12.768882,-1,OK
2786,-0.48020703,7.5311475,19,OK
2788,-4.251382,-2.346688,-1,OK
2791,-2.823096,22.60012,-1,OK
2816,1.330822,9.7424,20,OK
2818,-0.24087167,9.6601305,20,OK
2820,-4.2738914,-2.3860552,21,OK
2822,1.183516,9.13478,20,OK
2824,0.8539524,9.500296,20,OK
2826,2.230253,7.926289,20,OK
2828,-0.17325795,9.651064,20,OK
2829,-2.9716833,3.3041146,-1,OK
2831,3.0505788,5.3590555,20,OK
2833,-2.8787441,22.655817,22,OK
2836,6.2843494,-0.93351805,-1,OK
2907,0.13603097,4.6388955,-1,OK
2908,0.1323505,4.70905,-1,OK
2909,0.11465686,4.6588383,-1,OK
2967,-13.445442,-3.863238,-1,OK
2993,0.19213949,4.826344,-1,OK
2996,1.5076385,6.3062716,-1,OK
2997,1.5028061,6.2805014,20,OK
2998,4.315527,6.5411034,20,OK
3000,4.2966886,6.5433135,20,OK
3002,10.324774,13.051917,23,OK
3019,23.26717,-9.030065,24,OK
3020,23.313711,-9.07125,24,OK
3021,23.284529,-9.056881,24,OK
3022,23.231586,-8.885299,24,OK
3023,23.25636,-9.029808,24,OK
3024,-13.010691,-5.4205866,-1,OK
3026,-11.138994,9.017006,18,OK
3028,2.5933414,-0.21261927,17,OK
3030,-11.124899,9.030265,18,OK
3032,-11.34221,8.81289,18,OK
3034,2.7952595,-0.3381587,17,OK
3036,-11.118258,9.037873,18,OK
3038,2.6018546,-0.21147543,17,OK
3040,-11.175019,8.981142,18,OK
3042,2.5677936,-0.19670574,17,OK
3044,-11.189535,8.966803,18,OK
3046,2.5300117,-0.16191992,17,OK
3049,-11.125051,9.031176,18,OK
3052,2.5332713,-0.17348756,17,OK
3053,2.2987745,6.198143,20,OK
3055,-0.5095319,7.523085,19,OK
3057,-6.8449683,12.834388,-1,OK
3060,-0.5262825,7.5451083,19,OK
3062,-6.899338,12.886338,-1,OK
3064,1.4342796,6.919025,-1,OK
3066,2.6078663,5.861596,20,OK
3068,-2.781985,22.560024,-1,OK
3070,2.599767,5.8589807,20,OK
3072,-2.7933831,22.5711,-1,OK
3083,23.290829,-9.025152,24,OK
3086,23.31361,-9.085643,24,OK
3087,23.344362,-9.119649,24,OK
3088,23.241365,-9.001418,24,OK
3094,23.269157,-9.003399,24,OK
3095,23.235304,-8.99239,24,OK
3101,23.283672,-9.030158,24,OK
3102,23.278885,-9.015963,24,OK
3104,23.293491,-9.057835,24,OK
3107,-13.81069,-4.740113,25,OK
3120,-3.9074996,-1.8227844,-1,OK
3122,-3.5488927,-4.8772244,-1,OK
3124,-4.004336,-1.9081919,-1,OK
3126,-3.9063063,-1.847553,-1,OK
3127,-3.9049222,-1.8349926,-1,OK
3129,-3.8587294,-1.4677404,27,OK
3131,-3.9047105,-1.7983291,-1,OK
3133,1.9982384,6.2474203,-1,OK
3134,2.4373422,6.0197086,20,OK
3135,2.0636015,6.656717,20,OK
3136,2.131951,6.5939217,20,OK
3137,2.1258793,6.649346,20,OK
3139,1.175124,9.125005,20,OK
3141,2.1770256,6.31134,20,OK
3143,1.7886053,6.58138,20,OK
3145,1.0790364,8.690395,20,OK
3147,2.7336493,5.6975784,20,OK
3148,2.5340707,5.924467,20,OK
3149,1.086787,8.661298,20,OK
3151,0.8528224,6.298741,-1,OK
3153,1.8412824,6.1093893,-1,OK
3155,-12.689404,2.170197,26,OK
3157,2.6329026,5.804246,20,OK
3159,-12.806225,2.1748757,26,OK
3161,-12.841874,2.1764526,26,OK
3164,0.85365343,6.3182406,-1,OK
3166,-12.581331,2.1685233,26,OK
3168,-12.655694,2.1686542,26,OK
3169,-12.606074,2.1700675,26,OK
3170,-12.54277,2.167746,26,OK
3172,2.1180773,6.157149,20,OK
3174,-12.609547,2.1710277,26,OK
3175,-12.53102,2.1685758,26,OK
3177,2.0030754,6.155778,-1,OK
3179,2.641575,5.805799,20,OK
3196,23.254066,-9.053313,24,OK
3197,-13.215854,-4.3081193,-1,OK
3198,-3.8213642,-1.5850427,-1,OK
3200,-3.8264782,-1.5732604,27,OK
3202,-3.8302443,-1.5524948,27,OK
3204,-3.8822367,-1.6045381,27,OK
3205,-13.163706,-4.2541084,-1,OK
3207,-13.206646,-4.286218,-1,OK
3209,-3.9291768,-1.7592881,-1,OK
3211,-3.9206445,-1.2123392,-1,OK
3213,2.0798893,6.4426622,20,OK
3214,2.1539311,6.574864,20,OK
3216,2.1174836,6.7507024,20,OK
3218,2.3316095,6.122915,20,OK
3219,-13.412209,-4.982404,25,OK
3220,2.2895064,6.1543016,20,OK
3221,2.3056033,6.1259813,20,OK
3222,2.3217611,6.103842,20,OK
3224,2.4182775,6.0702343,20,OK
3225,2.213165,6.284638,20,OK
3227,2.085921,6.590791,20,OK
3229,-2.5764818,-4.809447,-1,OK
3230,-3.9164088,-4.9024143,-1,OK
3231,0.9899791,9.586526,-1,OK
3233,2.1425207,6.5788426,20,OK
3235,2.2440994,6.0997305,20,OK
3236,-13.486718,-4.9969864,25,OK
3239,-2.0380692,-4.77682,-1,OK
3240,-2.0607088,-4.790136,-1,OK
3242,-2.0587702,-4.789774,-1,OK
3244,-13.670871,-4.9851227,25,OK
3246,-14.504466,-4.7886133,-1,OK
3249,-14.155939,-4.76855,-1,OK
3252,-14.543052,-4.7865663,-1,OK
3254,-13.780096,-4.7361155,25,OK
3256,-13.873141,-4.685763,-1,OK
3258,-13.509565,-5.060832,25,OK
3260,-13.912093,-4.700302,-1,OK
3263,-13.787599,-4.751721,25,OK
3275,-13.292778,-5.2684336,-1,OK
3282,2.0823536,6.371992,-1,OK
3285,-0.2309729,9.6946745,20,OK
3304,2.5487,-0.1758129,17,OK
3318,23.363554,-9.118903,24,OK
3319,23.250057,-8.96704,24,OK
3346,-3.8263202,-4.884566,-1,OK
3347,-3.8093972,-4.863694,-1,OK
3349,-15.454864,-0.87654525,-1,OK
3350,-15.452495,-0.8801319,-1,OK
3351,-2.0343869,-4.7941885,-1,OK
3352,-2.1107466,-4.793518,-1,OK
3353,-15.452516,-0.88001966,-1,OK
3354,-15.452639,-0.87992185,-1,OK
3355,-3.808769,-4.8834696,-1,OK
3357,-15.454236,-0.87801945,-1,OK
3359,-2.1046953,-4.810065,-1,OK
3444,23.293941,-9.008543,24,OK
3445,23.251368,-9.037773,24,OK
3446,23.325766,-9.075106,24,OK
3447,23.274746,-9.045337,24,OK
3448,23.224194,-8.786035,24,OK
3449,23.300144,-9.021789,24,OK
3450,23.181702,-9.12132,24,OK
3451,23.285955,-9.025695,24,OK
3452,23.314617,-9.09765,24,OK
3453,23.208967,-9.044932,24,OK
3454,23.174856,-9.140458,24,OK
3455,23.264753,-9.0652485,24,OK
3474,-13.24286,-4.3399115,-1,OK
3477,14.678417,-0.16218828,28,OK
3478,-3.827814,-1.6032721,-1,OK
3480,-12.99009,2.1924946,26,OK
3484,2.9098945,5.5024405,20,OK
3486,-12.965525,2.195389,26,OK
3488,2.882615,5.5326834,20,OK
3490,-12.945172,2.1918142,26,OK
3492,2.8489807,5.5646796,20,OK
3494,-12.964068,2.1912587,26,OK
3495,2.6422188,5.803403,20,OK
3497,-12.984205,2.1923027,26,OK
3499,2.8582273,5.5574474,20,OK
3500,-12.962227,2.1866426,26,OK
3502,2.8745012,5.5397997,20,OK
3504,-12.981067,2.1913207,26,OK
3506,2.88059,5.5334177,20,OK
3527,-3.7895644,-2.1593423,-1,OK
3528,-3.7759676,-2.1365566,-1,OK
3529,-3.7868423,-2.1445186,-1,OK
3530,-14.044727,-5.268071,-1,OK
3531,-12.957067,2.1866581,26,OK
3532,-14.030926,-5.267877,-1,OK
3533,-12.951466,2.1841795,26,OK
3535,2.8271327,5.589501,20,OK
3536,-7.091027,18.708998,-1,OK
3538,-7.090662,18.709167,-1,OK
3539,1.1513721,9.553923,-1,OK
3540,1.206228,9.617002,-1,OK
3542,0.94083124,9.587202,20,OK
3544,-0.52681136,7.4930787,19,OK
3545,2.0141785,6.6471457,20,OK
3546,-7.2875414,18.891047,-1,OK
3548,1.3756018,8.101256,20,OK
3549,0.2240424,6.7977543,19,OK
3552,0.67432445,6.4989266,-1,OK
3554,6.471714,-1.2541267,-1,OK
3556,5.7659054,-0.8256482,-1,OK
3558,6.485782,-1.2789936,-1,OK
3605,-13.20511,-4.2935963,-1,OK
3608,-3.6128886,-1.4071599,27,OK
3668,-13.1500635,-4.290154,-1,OK
3670,-7.539501,18.908312,-1,OK
3711,1.3839196,9.774518,-1,OK
3712,1.1945755,9.600288,-1,OK
3714,-3.752441,-1.5293938,27,OK
3715,-3.6881325,-1.4615451,27,OK
3716,-3.7056506,-1.4854685,27,OK
3718,-3.7861228,-2.1386113,-1,OK
3720,1.180498,9.069756,20,OK
3722,1.670227,6.555063,20,OK
3724,1.232755,9.006697,20,OK
3726,1.9977556,6.7040954,20,OK
3728,1.1415695,8.69861,20,OK
3730,-13.854291,-4.7267523,-1,OK
3732,-0.45864323,7.471903,19,OK
3734,0.39118737,9.467303,20,OK
3736,0.9070673,9.632467,20,OK
3738,-0.48814586,7.494976,19,OK
3740,1.383516,8.08837,20,OK
3742,0.24774536,6.7872243,19,OK
3744,0.5289034,9.669095,20,OK
3746,2.0766509,7.7457957,20,OK
3748,0.51927423,9.707784,20,OK
3750,2.0762837,7.7504363,20,OK
3752,-2.8179529,22.596703,-1,OK
3754,-2.839093,22.617933,-1,OK
3757,-3.7804582,-2.7100003,-1,OK
3772,-4.105474,-2.2270422,-1,OK
3775,14.678441,-0.16219583,28,OK
3776,-7.443553,19.26581,-1,OK
3777,14.678407,-0.16218789,28,OK
3778,14.678424,-0.16218603,28,OK
3779,14.678388,-0.1622053,28,OK
3780,14.676836,-0.16210712,28,OK
3781,14.678368,-0.16219625,28,OK
3784,-3.650927,-1.429319,27,OK
3786,-3.787955,-2.1524332,-1,OK
3790,1.1110063,8.66154,20,OK
3792,1.0771314,6.5029845,20,OK
3794,1.1107932,8.662506,20,OK
3796,-0.48785907,7.4924855,19,OK
3798,1.2147244,9.264775,20,OK
3800,-0.4740988,7.48009,19,OK
3802,-2.0696678,-4.78862,-1,OK
3804,-3.9706316,-4.9298143,-1,OK
3805,-3.9811904,-4.9506426,-1,OK
3806,0.23497246,6.786009,19,OK
3808,0.46502608,9.710505,20,OK
3839,1.3605196,9.760727,20,OK
3841,-0.128386,9.6133175,20,OK
3843,-4.2731395,-2.371489,21,OK
3845,2.054472,7.1240783,20,OK
3847,0.23999187,9.497521,20,OK
3861,0.21356139,4.926804,-1,OK
3888,0.47440964,5.282851,-1,OK
3890,-0.031332947,5.2478557,20,OK
