,x,y,cluster,type
3944,-13.284442,-5.259449,-1,OK
3945,-0.45878273,7.469553,19,OK
3947,-0.4648536,7.4737396,19,OK
3950,-13.307508,-5.2686777,-1,OK
3951,-13.309897,-5.2563057,-1,OK
3964,23.274382,-9.063334,24,OK
4011,23.290316,-9.092534,24,OK
4012,23.222704,-9.1445465,24,OK
4013,23.2208,-9.04199,-1,OK
4014,23.38184,-9.171383,-1,OK
4015,23.407534,-9.18436,-1,OK
4016,23.273922,-9.079388,24,OK
4025,0.22715047,5.0863895,20,OK
4027,0.091477506,5.107626,-1,OK
4029,0.18128948,5.071248,20,OK
4031,0.50784725,9.611169,20,OK
4033,-0.465855,7.4744263,19,OK
4036,-3.6331487,-1.4167943,27,OK
4038,-3.5561137,-3.0031023,21,OK
4039,-3.5682473,-2.9894283,21,OK
4042,-3.556022,-3.0047395,21,OK
4043,-3.5704086,-2.9847667,21,OK
4058,-15.497585,-5.1798677,31,OK
4060,1.6737314,7.597235,-1,OK
4062,9.749642,14.939461,20,OK
4064,-2.8578863,22.636724,22,OK
4066,6.3093324,-0.9175154,-1,OK
4068,9.753338,14.929608,20,OK
4070,10.365023,13.088431,23,OK
4072,6.784678,-1.3295412,-1,OK
4093,23.191824,-9.120845,24,OK
4111,23.178116,-8.989218,24,OK
4123,-3.627025,-1.4216001,27,OK
4124,-7.445604,18.941458,-1,OK
4125,-7.4649825,18.980988,-1,OK
4126,-7.447596,18.997765,-1,OK
4127,-13.205281,-4.2906227,-1,OK
4128,-3.6395013,-1.4278903,27,OK
4137,-4.2072487,-2.368811,21,OK
4138,-7.402322,19.28826,-1,OK
4139,-7.4104147,19.250992,-1,OK
4140,-7.407987,19.259604,-1,OK
4142,-3.4755712,-3.0614684,-1,OK
4144,-0.46565697,7.4758973,19,OK
4146,1.9883847,7.6223454,-1,OK
4148,0.26233023,9.629317,20,OK
4150,0.2465056,6.770171,19,OK
4152,0.47751263,5.5984907,20,OK
4154,-0.09084991,9.511404,-1,OK
4156,1.0757383,7.547544,-1,OK
4158,0.466362,5.5853157,20,OK
4160,-3.4591815,-3.0907025,21,OK
4161,-3.4428494,-3.110673,21,OK
4163,6.933346,-0.9883989,29,OK
4165,6.770504,-1.2835382,-1,OK
4167,10.357463,13.080268,23,OK
4169,-13.082064,-3.894935,-1,OK
4171,6.9857388,-1.4046719,-1,OK
4173,6.9773474,-1.1941288,-1,OK
4175,4.4712243,6.5858135,20,OK
4177,-2.8156366,22.594498,22,OK
4179,9.738854,14.951181,20,OK
4203,-13.257828,-4.361403,-1,OK
4212,4.457155,6.5994387,20,OK
4214,-2.833555,22.61216,22,OK
4216,9.713616,14.976868,20,OK
4265,7.0216804,-1.0494336,-1,OK
4266,-7.444743,18.74482,-1,OK
4268,6.995224,-1.361153,-1,OK
4270,7.0363984,-1.1666898,-1,OK
4324,4.492216,6.570837,20,OK
4326,-2.8543549,22.633549,22,OK
4328,9.696219,14.994788,20,OK
4330,-2.8810918,22.660063,22,OK
4409,10.3887205,13.106817,23,OK
4410,10.389172,13.111167,23,OK
4412,9.734697,14.949278,20,OK
4414,6.9726224,-1.019428,29,OK
4416,6.6872106,-0.730265,29,OK
4418,6.6706676,-0.7536616,29,OK
4420,5.4341574,-0.7715487,30,OK
4422,5.47912,-0.7833366,30,OK
4424,6.80126,-1.314848,-1,OK
4441,0.1583471,6.958547,20,OK
4442,0.1802711,6.9380474,20,OK
4444,1.6942531,6.6952906,-1,OK
4446,2.7893698,-0.35218236,17,OK
4448,0.22075592,5.081757,20,OK
4450,0.1725363,5.081691,20,OK
4452,1.3552251,9.759287,20,OK
4454,0.25796157,5.246472,20,OK
4456,2.2173722,7.909692,20,OK
4458,-0.13636735,9.627905,20,OK
4459,3.084914,5.321112,20,OK
4461,3.1084845,5.2970157,20,OK
4463,-3.4441833,-3.107105,21,OK
4467,6.950078,-0.6703267,-1,OK
4469,6.977982,-0.6956362,-1,OK
4471,6.9413295,-0.68697125,-1,OK
4473,6.9432983,-0.6845184,-1,OK
4475,5.436715,-0.7690107,30,OK
4477,6.5485835,-0.7798801,29,OK
4479,5.4916453,-0.80845475,-1,OK
4480,5.4944644,-0.78894746,30,OK
4494,4.546575,6.5318937,20,OK
4496,-2.8461168,22.625208,22,OK
4498,9.732176,14.957952,20,OK
4512,-3.4441757,-3.105929,21,OK
4513,-7.392977,19.307398,-1,OK
4514,-7.391076,19.30163,-1,OK
4516,4.455806,6.60349,20,OK
4518,-2.8620646,22.635942,22,OK
4567,-0.05866976,5.285344,20,OK
4569,2.2452533,7.9386806,20,OK
4571,-0.44871527,9.677719,20,OK
4573,3.150855,5.2412953,20,OK
4575,-15.846741,9.9415865,22,OK
4577,4.9503107,6.2559457,20,OK
4579,-15.840227,9.935261,22,OK
4581,4.9710293,6.2341084,20,OK
4583,-15.840617,9.93563,22,OK
4585,4.9727635,6.233139,20,OK
4629,-15.850843,9.947058,22,OK
4631,4.9600163,6.246111,20,OK
4645,0.8396556,6.3266835,-1,OK
4647,0.05263259,9.490823,-1,OK
4649,1.3779007,7.2890925,20,OK
4651,3.1683376,5.2184815,20,OK
4653,-0.40734717,9.682789,20,OK
4655,2.2435231,7.9261785,20,OK
4657,4.880133,6.327823,20,OK
4659,-15.861692,9.962872,22,OK
4674,2.2264533,7.904595,20,OK
4676,-13.8234625,-4.7522907,25,OK
4677,-13.802061,-4.721286,25,OK
4679,-0.31893778,9.639375,20,OK
4681,3.1479278,5.2471843,20,OK
4683,2.253673,7.940723,20,OK
4685,-0.30142424,9.647128,20,OK
4687,3.1638691,5.2279553,20,OK
4702,-0.38440976,9.693237,20,OK
4703,-0.40238127,9.686538,20,OK
4705,-4.2911577,-2.4005227,21,OK
4707,-15.884737,9.986573,22,OK
4708,-15.860558,9.963888,22,OK
4709,4.8284197,6.3680363,20,OK
4710,-15.486386,-5.17026,31,OK
4712,-15.92233,10.023952,22,OK
4714,4.8894353,6.3220577,20,OK
4729,2.2489567,7.932877,20,OK
4731,-0.4307496,9.714839,20,OK
4733,3.1489694,5.2468295,20,OK
4735,-4.288464,-2.3621645,21,OK
4737,-0.3510148,9.666331,20,OK
4739,-15.888364,9.990153,22,OK
4741,4.858028,6.3474174,20,OK
4756,1.366769,9.755424,20,OK
4758,3.1618905,5.2298436,20,OK
4760,-0.3842201,9.657646,20,OK
4762,4.4572177,6.6086698,20,OK
4764,-2.8664815,22.645454,22,OK
4766,9.754638,14.937422,20,OK
4768,9.69241,14.998485,20,OK
4770,4.889385,6.319254,20,OK
4772,-15.939548,10.041358,22,OK
4774,9.738794,14.952619,20,OK
4790,2.2362735,7.9269943,20,OK
4791,2.237949,7.967115,20,OK
4793,-0.29973873,9.640795,20,OK
4794,-13.953239,-4.7433276,-1,OK
4796,3.0295787,5.380026,20,OK
4797,-13.451156,-5.057297,25,OK
4799,4.4361897,6.625438,20,OK
4800,-15.479556,-5.173347,31,OK
4802,-2.8771954,22.655973,22,OK
4803,-15.906428,10.009474,22,OK
4805,9.756787,14.934032,20,OK
4806,-15.480871,-5.1628666,31,OK
4808,4.8321295,6.364797,20,OK
4809,-15.4874115,-5.169576,31,OK
4811,-15.896518,9.9996605,22,OK
4812,-14.006396,-5.228691,-1,OK
4814,9.705807,14.985239,20,OK
4815,-15.506511,-5.1447525,31,OK
4817,4.8471923,6.352562,20,OK
4818,-15.513707,-5.1438017,31,OK
4820,-15.894751,10.00269,22,OK
4821,-14.035777,-5.2603908,-1,OK
4823,9.735662,14.955331,20,OK
4824,-15.468548,-5.151093,31,OK
4826,4.8273635,6.370622,20,OK
4827,-15.464225,-5.172214,31,OK
4829,-15.909191,10.014164,22,OK
4830,-14.018411,-5.2363343,-1,OK
4832,9.715427,14.973362,20,OK
4833,-15.479137,-5.1590047,31,OK
4869,0.31307375,5.19477,20,OK
4871,-4.2716985,-2.38747,21,OK
4873,-0.27078494,9.606421,20,OK
4874,-0.13487197,9.624285,20,OK
4876,1.3652053,9.782753,20,OK
4878,1.3823632,9.742407,20,OK
4880,-0.38928077,9.672436,20,OK
4881,-0.42199033,9.682041,20,OK
4883,-4.2467947,-2.3969717,21,OK
4898,0.34316853,5.539288,20,OK
4909,-3.4576838,-3.1123817,21,OK
4912,-3.4147754,-3.141351,21,OK
4914,-3.4290955,-3.1317813,21,OK
4916,10.418173,13.143695,23,OK
4943,10.426276,13.15175,23,OK
4944,10.433337,13.158503,23,OK
4945,10.42429,13.149825,23,OK
4946,10.353644,13.080447,23,OK
4947,10.4488945,13.174336,23,OK
4948,10.351728,13.074563,23,OK
4980,10.321448,13.046582,23,OK
5063,-14.50021,-4.7926226,-1,OK
5064,-7.1103888,18.399527,-1,OK
5107,-14.480493,-4.7909822,-1,OK
5108,-7.091139,18.381512,-1,OK
5109,-7.1110396,18.403975,-1,OK
5110,-7.068501,18.365162,-1,OK
5160,3.3339756,14.869654,-1,OK
5161,3.886057,15.006107,-1,OK
5163,3.3210013,14.862392,-1,OK
5165,3.2926383,14.8815,-1,OK
5166,3.8958955,15.019648,-1,OK
5179,3.7573743,14.94432,-1,OK
5181,3.63343,14.921464,-1,OK
5183,3.6551504,14.951981,-1,OK
5185,3.6645865,14.958783,-1,OK
5186,3.407792,14.873181,-1,OK
5188,2.5147605,15.507906,-1,OK
5190,3.0694625,16.403679,-1,OK
5192,3.035309,16.451088,-1,OK
5194,3.042502,16.45008,-1,OK
5196,3.0018613,16.457706,-1,OK
5198,3.0339434,16.457088,-1,OK
5200,3.0137966,16.458036,-1,OK
5202,3.0149255,16.409939,-1,OK
5227,-13.264031,-4.3425617,-1,OK
5228,-0.034000833,5.312044,20,OK
5230,5.5546618,-0.854217,30,OK
5231,-13.361709,-3.8579013,-1,OK
5233,-13.354742,-3.8431978,-1,OK
5268,1.349853,9.743917,20,OK
5270,5.470802,-0.7982805,30,OK
5272,5.529778,-0.81098866,-1,OK
5274,5.8500514,-0.8279279,32,OK
5289,1.3778801,9.784537,20,OK
5291,-0.061684415,9.55298,20,OK
5294,-4.276678,-2.3788662,21,OK
5296,2.7799716,-0.32873115,-1,OK
5298,-2.8828375,22.661222,22,OK
5300,4.4879,6.5698805,20,OK
5335,1.0767491,6.2717996,20,OK
5336,-7.123481,18.556967,-1,OK
5338,1.3656769,6.896181,20,OK
5340,-0.12677109,5.3167753,20,OK
5342,0.48233715,5.670158,20,OK
5345,0.47765118,5.4020324,20,OK
5348,0.4151937,5.539534,20,OK
5351,-0.07517721,5.29166,20,OK
5353,-0.09266051,5.2752914,20,OK
5355,-0.083290055,5.277939,20,OK
5357,0.3235491,5.558494,20,OK
5359,5.6630626,-0.82176274,32,OK
5360,0.19780503,5.4308357,20,OK
5362,0.31314072,5.591831,20,OK
5378,1.43953,7.1104393,20,OK
5380,0.15012142,9.512714,20,OK
5382,1.0921062,6.4901977,20,OK
5384,0.33136562,5.5701017,20,OK
5386,0.00904847,9.473343,-1,OK
5388,0.69863886,6.4690857,-1,OK
5390,0.21746084,5.4705863,20,OK
5392,0.11411408,9.424968,-1,OK
5394,0.47606924,5.386969,-1,OK
5396,0.8588087,6.3075747,-1,OK
5398,1.8860921,7.47779,-1,OK
5400,0.4650845,5.582102,20,OK
5402,1.9215763,7.5197616,-1,OK
5403,-13.918089,-5.0754375,-1,OK
5405,2.621775,5.827026,20,OK
5406,4.5879626,6.4951267,20,OK
5408,0.45708814,5.6758842,20,OK
5410,10.325241,13.049479,23,OK
5428,0.8431922,6.2946777,-1,OK
5430,1.9018279,7.502659,-1,OK
5432,0.2976034,5.030664,-1,OK
5434,1.9012996,7.488782,-1,OK
5436,-0.1025138,5.2896647,20,OK
5438,-0.071893945,5.256375,20,OK
5439,-14.515606,-4.7947702,-1,OK
5440,-14.535879,-4.8116317,-1,OK
5441,0.49258164,5.7128353,20,OK
5442,-14.489383,-4.786055,-1,OK
5445,0.47073624,5.4138274,20,OK
5448,0.40152723,5.5586314,20,OK
5451,0.4425847,5.407009,20,OK
5454,0.51636094,5.709252,20,OK
5470,6.5255265,-0.76062155,29,OK
5471,-7.4542265,18.68017,-1,OK
5473,-2.9023333,22.681376,22,OK
5475,4.474267,6.580569,20,OK
5491,2.7401907,-0.30023184,-1,OK
5493,-2.855883,22.63484,22,OK
5494,-2.876591,22.655313,22,OK
5496,4.472186,6.613308,20,OK
5513,-13.554614,-5.0192986,25,OK
5514,-13.541054,-5.045924,25,OK
5517,0.3780341,5.622889,20,OK
5520,0.49714652,5.6382203,20,OK
5523,1.1327419,8.676561,20,OK
5525,1.8634157,6.5708084,20,OK
5527,-13.442538,-4.882506,25,OK
5529,-2.0812569,-4.791246,-1,OK
5531,-3.9440973,-4.9202347,-1,OK
5532,0.22944103,6.7967844,19,OK
5534,-2.5120723,-4.8148003,-1,OK
5536,1.994764,6.6729856,20,OK
5538,5.767633,-0.81411135,32,OK
5540,5.0557427,-0.7588239,-1,OK
5542,5.581597,-0.80764025,30,OK
5543,6.1350255,-0.8575688,-1,OK
5546,5.9312463,-0.8083295,-1,OK
5549,6.144704,-0.88332504,-1,OK
5568,2.248887,7.9434237,20,OK
5570,-0.19665404,9.659835,20,OK
5572,3.0411198,5.3744254,20,OK
5587,-13.322056,-3.8493102,-1,OK
5589,5.036834,-0.7580156,-1,OK
5591,5.8581614,-0.7964443,32,OK
5593,5.810907,-0.8266799,32,OK
5595,5.057164,-0.7598799,-1,OK
5597,5.963195,-0.85553294,32,OK
5664,1.341105,9.750466,20,OK
5665,-13.277844,-4.319405,-1,OK
5668,1.137304,8.672094,20,OK
5670,1.7022715,6.6801577,20,OK
5673,1.9187527,6.587427,20,OK
5674,0.36711302,9.434536,20,OK
5676,1.8493233,6.7578354,20,OK
5677,-13.5851145,-4.957282,25,OK
5679,2.8969436,5.5379157,20,OK
5681,0.5796232,9.668596,20,OK
5683,2.0976963,7.658079,20,OK
5685,2.9316506,5.477694,20,OK
5686,-13.516395,-5.021385,25,OK
5688,-3.4722097,-3.0461445,21,OK
5705,1.1364007,8.700739,20,OK
5707,-3.3585,-3.1922934,21,OK
5708,1.1723931,8.66633,20,OK
5710,0.53216535,9.649721,20,OK
5711,0.52176553,9.746567,20,OK
5713,2.9065452,5.504973,20,OK
5715,2.077438,7.6805463,20,OK
5717,0.49827945,9.665029,20,OK
5718,0.47497958,9.65403,20,OK
5720,7.0787263,-1.4024724,-1,OK
5723,-3.4927664,-3.0286288,21,OK
5726,7.0580134,-1.323079,-1,OK
5771,-0.06382518,5.2709494,20,OK
5902,1.3581897,7.327129,20,OK
5903,1.3579044,7.319962,20,OK
5904,1.3798777,7.341139,20,OK
5905,1.3746997,7.332293,20,OK
5906,-7.126867,18.401846,-1,OK
5908,6.662651,-0.68470156,29,OK
5910,6.720245,-0.8419587,-1,OK
5912,7.1536207,-0.53525263,-1,OK
5915,-12.944627,-3.7303813,-1,OK
5917,7.169519,-0.48338693,-1,OK
5920,6.9870687,-1.0320851,29,OK
5923,7.1978984,-0.45378652,-1,OK
5924,-12.926659,-3.7235777,-1,OK
5926,7.1570816,-0.5314608,-1,OK
5928,6.6338363,-0.72572607,29,OK
5931,6.7092166,-0.8561564,29,OK
5933,-13.119049,-3.8935568,-1,OK
5936,6.783836,-0.89559996,29,OK
5937,7.0826,-1.2858816,-1,OK
5939,-13.120888,-3.927369,-1,OK
5940,-13.108057,-3.9134045,-1,OK
5962,-13.301968,-4.3707013,-1,OK
5963,1.379732,7.3393707,20,OK
5965,1.149172,8.633916,20,OK
5967,0.9803353,9.238471,20,OK
5970,2.1262138,7.7226806,20,OK
5974,0.4465624,9.649667,20,OK
5975,7.133504,-0.5466514,-1,OK
5977,-12.923969,-3.7154353,-1,OK
5981,-12.927713,-3.724903,-1,OK
5982,0.17592753,9.501905,-1,OK
5984,9.7142315,14.976593,20,OK
5985,5.8662186,-0.827985,32,OK
5987,7.169372,-0.47079465,-1,OK
6018,23.404306,-8.920534,24,OK
6027,-3.623189,-2.90746,-1,OK
6028,-3.6709843,-2.8580742,-1,OK
6029,6.5061665,-6.7184873,-1,OK
6030,6.481289,-6.7415566,-1,OK
6038,7.0799437,-1.3673763,-1,OK
6042,7.12962,-1.2778939,-1,OK
6045,-11.289964,8.865183,-1,OK
6049,7.125851,-1.3136299,-1,OK
6050,7.12272,-1.3127351,-1,OK
6182,-0.50507194,7.5095325,19,OK
6202,-13.309285,-3.8541741,-1,OK
6292,7.0275946,-1.4189081,-1,OK
6294,6.1347623,-0.89892757,-1,OK
6325,23.255466,-9.116403,24,OK
6327,23.236864,-9.005297,24,OK
6332,23.165827,-8.9602375,24,OK
6360,-4.0195074,-4.955843,-1,OK
6361,-4.0337687,-4.9561477,-1,OK
6462,-13.38519,-5.227168,-1,OK
6463,-13.390661,-5.224975,-1,OK
6470,0.25745627,6.755638,-1,OK
6471,-7.110417,18.665035,-1,OK
6472,-7.0861673,18.69361,-1,OK
6473,7.068723,-1.3970239,-1,OK
6550,10.33196,13.055701,23,OK
6551,10.293532,13.017995,23,OK
6553,5.4235682,-0.752894,30,OK
6555,10.325094,13.049758,23,OK
6557,5.398564,-0.7500481,30,OK
6606,10.329656,13.054659,23,OK
6608,6.907706,-0.9938545,29,OK
6610,5.4071565,-0.7086565,30,OK
6611,5.4249096,-0.76331747,30,OK
6613,7.004929,-1.072102,29,OK
6615,6.485461,-1.1751273,-1,OK
6617,4.8578854,-0.7402518,-1,OK
6618,4.856653,-0.7416953,-1,OK
6619,4.84685,-0.73981893,-1,OK
6621,-3.6415818,-2.439119,-1,OK
6623,6.524466,-1.1834699,-1,OK
6625,-3.6435323,-2.436234,-1,OK
6627,-3.6445715,-2.4456143,-1,OK
6629,6.9884,-1.0710474,29,OK
6631,6.602252,-0.72049683,29,OK
6633,6.915474,-0.97387445,29,OK
6635,6.6362367,-0.7633689,29,OK
6637,6.94779,-0.9686915,29,OK
33,14.186443,10.724586,-1,ERROR
40,14.248098,10.786698,-1,ERROR
129,13.823886,9.6787195,-1,ERROR
358,14.222463,10.761165,-1,ERROR
516,14.1685705,10.677277,-1,ERROR
552,14.281931,10.821715,-1,ERROR
885,14.243832,10.782488,-1,ERROR
912,14.237451,10.776829,-1,ERROR
926,14.168609,10.707957,-1,ERROR
1082,14.266147,10.805254,-1,ERROR
1249,14.22626,10.765161,-1,ERROR
1507,14.17488,10.714385,-1,ERROR
1829,14.274562,10.814134,-1,ERROR
1892,14.190716,10.729918,-1,ERROR
2074,14.175862,10.715543,-1,ERROR
2319,14.061733,10.604124,-1,ERROR
2331,14.222915,10.764044,-1,ERROR
2790,14.233109,10.767959,-1,ERROR
3084,13.816749,9.663257,-1,ERROR
3085,13.809288,9.646393,-1,ERROR
3109,14.103315,10.645358,-1,ERROR
3223,14.212033,10.7516575,-1,ERROR
3443,13.816084,9.661623,-1,ERROR
3551,14.06988,10.614422,-1,ERROR
3952,14.220576,10.760582,-1,ERROR
3963,13.816682,9.663099,-1,ERROR
4035,14.328895,10.867884,-1,ERROR
4465,14.0766945,10.619672,-1,ERROR
4472,14.235421,10.774464,-1,ERROR
4910,14.247013,10.787572,-1,ERROR
4942,14.075319,10.618956,-1,ERROR
5164,14.058083,10.597081,-1,ERROR
5427,14.119332,10.65993,-1,ERROR
5672,14.2004175,10.740247,-1,ERROR
5916,14.12737,10.667964,-1,ERROR
6289,14.200682,10.736971,-1,ERROR
6549,14.030711,10.580067,-1,ERROR
6604,13.996154,10.543616,-1,ERROR
