,COU.AG.ALPHA,COU.AG.DELTA,COU.AG.EPOCH,COU.AG.EQUINOX,COU.AG.PMA,COU.AG.PMD,COU.GS.MAG,DEL.REF.OPL,DET1.APOTYPE.VAL,DET1.APOX.VAL,DET1.APOY.VAL,DET1.INTERFX.VAL,DET1.INTERFY.VAL,DET1.NCOHERENT.VAL,DET1.NINCOHERENT.VAL,DET1.SNRLIMIT.VAL,DET1.WLMAXCUT.VAL,DET1.WLMINCUT.VAL,DET2.APOTYPE.VAL,DET2.APOX.VAL,DET2.APOY.VAL,DET2.INTERFX.VAL,DET2.INTERFY.VAL,DET2.NCOHERENT.VAL,DET2.NINCOHERENT.VAL,DET2.SNRLIMIT.VAL,DET2.WLMAXCUT.VAL,DET2.WLMINCUT.VAL,SEQ.ACQ.DET1.DIT,SEQ.ACQ.DET2.DIT,SEQ.ACQ.SKY.DURATION,SEQ.ACQ.TARG.DURATION,SEQ.DIL.WL0,SEQ.FS.DET1.DIT,SEQ.FS.INS.SFL.NAME,SEQ.FS.INS.SFN.NAME,SEQ.FS.SKY.DURATION,SEQ.FS.TARG.DURATION,SEQ.OPDM.L.WLMAX,SEQ.OPDM.N.WLMAX,SEQ.PUP.DET1.DIT,SEQ.PUP.SKY.DURATION,SEQ.PUP.TARG.DURATION,SEQ.SKY.OFFS.ALPHA,SEQ.SKY.OFFS.DELTA,SEQ.TARG.FLUX.L,SEQ.TARG.FLUX.N,SEQ.TARG.MAG.K,TEL.CHOP.FREQ,TEL.CHOP.POSANG,TEL.CHOP.PVRATIO,TEL.CHOP.THROW,TEL.GS1.ALPHA,TEL.GS1.DELTA,TEL.GS1.MAG,TEL.TARG.ADDVELALPHA,TEL.TARG.ADDVELDELTA,TEL.TARG.ALPHA,TEL.TARG.DELTA,TEL.TARG.EQUINOX,TEL.TARG.PMA,TEL.TARG.PMD
33,0.0,0.0,2000.0,2000.0,0.0,0.0,9.8,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,1.6,0.1,-1.35,0.5,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,72640.709,-345618.0,2000.0,-0.0353,-0.032382
40,0.0,0.0,2000.0,2000.0,0.0,0.0,1.64,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,700.0,800.0,0.0,0.5,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,123109.959,-570647.56,2000.0,0.02823,-0.265
129,0.0,0.0,2000.0,2000.0,0.0,0.0,0.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3000.0,300.0,0.0,0.5,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,100000.0,-450000.0,2000.0,250.0,0.0
358,0.0,0.0,2000.0,2000.0,0.0,0.0,8.1,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,12.5,1.7,3.5,0.5,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,120800.813,-444910.06,2000.0,-0.012588,-0.003949
516,0.0,0.0,2000.0,2000.0,0.0,0.0,0.9,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,12180.0,2084.0,-3.4,0.5,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,162924.46,-262555.209,2000.0,-0.01211,-0.0233
552,0.0,0.0,2000.0,2000.0,0.0,0.0,4.6,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,196.0,31.0,0.26,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,71634.993,-275252.245,2000.0,-0.013479,0.038625
885,0.0,0.0,2000.0,2000.0,0.0,0.0,1.97,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,49.0,157.0,-1.21,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,92735.24,-83930.9,2000.0,-0.0152,0.0344
912,0.0,0.0,2000.0,2000.0,0.0,0.0,4.7,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,28.1,4.1,2.7,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,92312.251,-285001.879,2000.0,-0.127776,0.021673
926,0.0,0.0,2000.0,2000.0,0.0,0.0,2.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,0.1,0.3,9.9,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,122906.7,20308.599,2000.0,0.000122,1e-05
1082,0.0,0.0,2000.0,2000.0,0.0,0.0,4.6,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,59.0,5.59,2.29,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,105643.05,-370815.9,2000.0,0.0743,-0.125
1249,0.0,0.0,2000.0,2000.0,0.0,0.0,2.3,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,405.0,50.0,-0.3,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,165009.81,-341735.6,2000.0,-0.615,-0.256
1507,0.0,0.0,2000.0,2000.0,0.0,0.0,8.1,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,420.0,910.0,0.3,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,171117.02,-321930.7,2000.0,-0.005,-0.00204
1829,131725.04,-613502.3,2000.0,2000.0,0.0,0.0,7.92,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,0.0,56.0,1.204,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,131725.04,-613502.3,2000.0,-0.00477,-0.00176
1892,0.0,0.0,2000.0,2000.0,0.0,0.0,5.8,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,23.0,3.4,2.8,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,91933.13,-155004.7,2000.0,0.038,-0.0537
2074,0.0,0.0,2000.0,2000.0,0.0,0.0,12.69,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,0.172,0.05,8.18,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,183031.55,-593523.8,2000.0,-0.00143,-0.00563
2319,0.0,0.0,2000.0,2000.0,0.0,0.0,5.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,202.0,28.0,0.36,1.0,0.0,1.0,4.5,0.0,0.0,12.0,0.0,0.0,193039.83,-24719.9,2000.0,0.0206,-0.0106
2331,0.0,0.0,2000.0,2000.0,0.0,0.0,5.5,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,27.0,4.0,2.5,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,133251.64,-152146.8,2000.0,-0.0763,-0.00049
2790,0.0,0.0,2000.0,2000.0,0.0,0.0,2.1,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,6248.0,941.0,-3.2,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,224240.05,-465304.4,2000.0,0.135,-0.00438
3084,0.0,0.0,2000.0,2000.0,0.0,0.0,0.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3000.0,300.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,100000.0,-450000.0,2000.0,250.0,0.0
3085,0.0,0.0,2000.0,2000.0,0.0,0.0,0.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3000.0,300.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,100000.0,-450000.0,2000.0,250.0,0.0
3109,0.0,0.0,2000.0,2000.0,0.0,0.0,13.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,300.0,360.0,2.42,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,180204.12,-233742.14,2000.0,0.0,0.0
3223,0.0,0.0,2000.0,2000.0,0.0,0.0,2.27,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,371.8,48.3,-0.39,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,165009.813,-341735.634,2000.0,-0.000612,-0.000256
3443,0.0,0.0,2000.0,2000.0,0.0,0.0,0.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3000.0,300.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,100000.0,-450000.0,2000.0,250.0,0.0
3551,0.0,0.0,2000.0,2000.0,0.0,0.0,12.31,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,26.32,366.36,3.04,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,182739.527,-34952.141,2000.0,0.001447,-0.008317
3952,0.0,0.0,2000.0,2000.0,0.0,0.0,2.99,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,177.19,18.57,0.64,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,180548.48,-302526.7,2000.0,-0.0539,-0.181
3963,0.0,0.0,2000.0,2000.0,0.0,0.0,0.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3000.0,300.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,100000.0,-450000.0,2000.0,250.0,0.0
4035,0.0,0.0,2000.0,2000.0,0.0,0.0,5.4,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,36.1,6.4,2.1,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,134738.539,-501914.476,2000.0,-0.14109,-0.00082
4465,0.0,0.0,2000.0,2000.0,0.0,0.0,5.503,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,3.7,0.44,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,225935.75,-292744.3,2000.0,-0.00723,0.00512
4472,0.0,0.0,2000.0,2000.0,0.0,0.0,9.79,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,0.38,0.04,0.0,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,458.97,-301654.2,2000.0,-0.00156,-0.0146
4910,0.0,0.0,2000.0,2000.0,0.0,0.0,6.074,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,37.0,6.0,1.8,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,194137.26,-655115.8,2000.0,0.0152,-0.0717
4942,0.0,0.0,2000.0,2000.0,0.0,0.0,7.53,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,39.0,6.0,1.8,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,232807.26,-121244.3,2000.0,0.00358,-0.0126
5164,0.0,0.0,2000.0,2000.0,0.0,0.0,5.22,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,47.13,6.35,2.03,0.5,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,205654.02,-94151.1,2000.0,-0.00558,-0.0102
5427,0.0,0.0,2000.0,2000.0,0.0,0.0,2.63,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,276.0,30.0,0.097,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,154416.07,62532.2,2000.0,0.134,0.0448
5672,0.0,0.0,2000.0,2000.0,0.0,0.0,4.18,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,191.98,30.7,0.39,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,163622.471,-351519.174,2000.0,1.5e-05,1.2e-05
5916,0.0,0.0,2000.0,2000.0,0.0,0.0,13.0,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,0.2,0.4,10.5,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,11127.63,-380500.4,2000.0,0.000982,-0.00244
6289,0.0,0.0,2000.0,2000.0,0.0,0.0,6.5,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,6500.0,2200.0,-2.2,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,21920.79,-25839.4,2000.0,0.00933,-0.237
6549,0.0,0.0,2000.0,2000.0,0.0,0.0,7.53,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,39.0,6.0,1.8,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,232807.26,-121244.3,2000.0,0.00358,-0.0126
6604,0.0,0.0,2000.0,2000.0,0.0,0.0,7.53,30.0,0.0,512.0,512.0,512.0,512.0,1.0,1.0,5.0,4.8,3.0,0.0,512.0,512.0,512.0,512.0,20.0,1.0,5.0,10.0,8.0,0.005,0.005,10.0,10.0,3.5,0.111,1.5,2.0,15.0,30.0,4.0,13.0,0.06,10.0,10.0,1.0,15.0,39.0,6.0,1.8,1.0,0.0,1.0,4.0,0.0,0.0,12.0,0.0,0.0,232807.26,-121244.3,2000.0,0.00358,-0.0126
